City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
57,Burns Lake,CA,2022-01-26 19:44:12,54.2331,-125.7533,11.62,91,100,1.01
58,Kapaa,US,2022-01-26 19:44:13,22.0752,-159.319,76.12,74,40,1.99
59,Cam Ranh,VN,2022-01-26 19:44:13,11.9214,109.1591,71.56,83,20,4.61
60,Butaritari,KI,2022-01-26 19:44:13,3.0707,172.7902,80.89,81,62,13.87
61,Carnarvon,AU,2022-01-26 19:44:14,-24.8667,113.6333,75.27,78,40,19.57
62,Klaksvik,FO,2022-01-26 19:44:14,62.2266,-6.589,36.52,97,100,30.11
63,Mount Isa,AU,2022-01-26 19:44:14,-20.7333,139.5,74.97,100,100,8.05
64,Norman Wells,CA,2022-01-26 19:44:15,65.282,-126.8329,14.04,73,75,4.61
65,Ushuaia,AR,2022-01-26 19:42:15,-54.8,-68.3,51.46,71,75,31.07
66,Lashio,MM,2022-01-26 19:44:15,22.9333,97.75,50.85,99,45,0.87
67,Isla Vista,US,2022-01-26 19:44:15,34.4133,-119.861,71.28,42,20,5.75
68,Bambous Virieux,MU,2022-01-26 19:44:16,-20.3428,57.7575,75.45,69,20,3.44
69,Mucuri,BR,2022-01-26 19:44:16,-18.0864,-39.5508,79.83,75,85,9.08
70,Mackay,AU,2022-01-26 19:44:16,-21.15,149.2,76.98,88,75,2.3
71,Busselton,AU,2022-01-26 19:44:17,-33.65,115.3333,57.24,89,9,11.3
72,Shumskiy,RU,2022-01-26 19:44:17,54.8318,99.1328,3.63,96,100,2.62
73,Saint George,US,2022-01-26 19:43:21,37.1041,-113.5841,50.47,37,0,3.0
74,Lebu,CL,2022-01-26 19:44:17,-37.6167,-73.65,66.47,66,0,11.97
75,Arraial Do Cabo,BR,2022-01-26 19:44:18,-22.9661,-42.0278,85.96,65,0,20.71
76,Olinda,BR,2022-01-26 19:44:18,-8.0089,-34.8553,83.93,70,75,10.36
77,Bud,US,2022-01-26 19:44:19,39.447,-86.1758,22.75,48,0,2.53
78,Knysna,ZA,2022-01-26 19:44:19,-34.0363,23.0471,66.58,93,100,7.45
79,Margate,GB,2022-01-26 19:44:19,51.3813,1.3862,42.75,80,8,1.99
80,Sao Joao Da Barra,BR,2022-01-26 19:42:14,-21.6403,-41.0511,89.69,79,26,15.75
81,Longyearbyen,SJ,2022-01-26 19:40:44,78.2186,15.6401,10.24,61,20,12.66
82,Yaan,NG,2022-01-26 19:44:20,7.3833,8.5667,82.11,14,4,5.64
83,Prata,BR,2022-01-26 19:44:20,-19.3072,-48.9242,81.0,66,100,1.92
84,Newport,GB,2022-01-26 19:41:03,51.5877,-2.9984,48.07,83,91,4.0
85,Punta De Bombon,PE,2022-01-26 19:44:20,-17.1717,-71.7931,73.06,73,64,7.7
86,Fare,PF,2022-01-26 19:44:21,-16.7,-151.0167,81.25,75,76,17.65
87,Port Elizabeth,ZA,2022-01-26 19:45:21,-33.918,25.5701,70.11,94,100,4.61
88,Severo-Kurilsk,RU,2022-01-26 19:45:21,50.6789,156.125,25.81,70,94,20.0
89,Kavieng,PG,2022-01-26 19:45:22,-2.5744,150.7967,82.36,77,86,8.08
90,Barrow,US,2022-01-26 19:45:22,71.2906,-156.7887,-11.18,70,0,17.27
91,Lufilufi,WS,2022-01-26 19:45:22,-13.8745,-171.5986,80.38,77,36,13.62
92,La Rioja,ES,2022-01-26 19:40:29,42.25,-2.5,38.32,61,0,5.28
93,Wanaka,NZ,2022-01-26 19:45:23,-44.7,169.15,51.12,59,6,4.0
94,Fairbanks,US,2022-01-26 19:40:44,64.8378,-147.7164,-0.44,77,75,0.0
95,Belaya Gora,RU,2022-01-26 19:45:23,68.5333,146.4167,-37.73,100,47,6.13
96,Palomares,MX,2022-01-26 19:45:24,17.15,-95.0667,77.07,76,79,10.54
97,Gambela,ET,2022-01-26 19:45:24,8.25,34.5833,87.87,25,99,2.89
98,Khandyga,RU,2022-01-26 19:45:24,62.6667,135.6,-45.8,100,62,2.08
99,Port Alfred,ZA,2022-01-26 19:45:24,-33.5906,26.891,73.22,88,97,8.81
100,Meulaboh,ID,2022-01-26 19:40:58,4.1363,96.1285,76.75,82,100,2.24
101,Cabedelo,BR,2022-01-26 19:45:25,-6.9811,-34.8339,84.87,71,13,12.91
102,Beloha,MG,2022-01-26 19:45:25,-25.1667,45.05,71.6,80,0,16.93
103,Skibbereen,IE,2022-01-26 19:45:26,51.55,-9.2667,48.0,94,100,15.5
104,Pokaran,IN,2022-01-26 19:45:26,26.9167,71.9167,56.39,23,0,4.23
105,Balkanabat,TM,2022-01-26 19:45:26,39.5108,54.3671,47.43,37,31,5.95
106,Gat,IL,2022-01-26 19:45:27,31.61,34.7642,47.08,100,100,13.78
107,Aykino,RU,2022-01-26 19:45:27,62.2248,49.9922,5.95,99,92,2.51
108,Kaspiyskiy,RU,2022-01-26 19:45:27,45.3929,47.3707,31.39,87,100,11.39
109,Acarau,BR,2022-01-26 19:45:28,-2.8856,-40.12,81.97,72,100,16.62
110,Buala,SB,2022-01-26 19:45:28,-8.145,159.5921,77.47,79,100,3.83
111,Nanortalik,GL,2022-01-26 19:45:28,60.1432,-45.2371,15.82,87,100,6.35
112,Castro,BR,2022-01-26 19:45:29,-24.7911,-50.0119,86.41,51,27,5.64
113,Bengkulu,ID,2022-01-26 19:45:29,-3.8004,102.2655,77.54,85,100,3.36
114,Upata,VE,2022-01-26 19:45:29,8.0086,-62.3989,85.19,34,14,8.12
115,Artsvaberd,AM,2022-01-26 19:45:29,40.8336,45.4711,24.17,84,100,3.4
116,Santiago Del Estero,AR,2022-01-26 19:45:30,-27.7951,-64.2615,88.21,61,98,5.39
117,Rawson,AR,2022-01-26 19:45:30,-43.3002,-65.1023,65.08,54,1,12.24
118,Sergeyevka,KZ,2022-01-26 19:45:30,53.88,67.4158,2.55,95,100,9.17
119,Axim,GH,2022-01-26 19:45:31,4.8699,-2.2405,79.99,80,1,6.8
120,Puerto Ayora,EC,2022-01-26 19:45:31,-0.7393,-90.3518,82.36,77,76,10.36
121,Hobyo,SO,2022-01-26 19:45:31,5.3505,48.5268,76.75,66,47,20.49
122,Cape Town,ZA,2022-01-26 19:45:32,-33.9258,18.4232,70.21,78,0,4.0
123,Provideniya,RU,2022-01-26 19:45:32,64.3833,-173.3,-9.27,88,78,2.93
124,Saskylakh,RU,2022-01-26 19:45:32,71.9167,114.0833,-3.91,88,84,5.88
125,Lagoa,PT,2022-01-26 19:45:33,39.05,-27.9833,58.55,78,9,11.74
126,Guerrero Negro,MX,2022-01-26 19:45:33,27.9769,-114.0611,68.47,34,99,2.59
127,Maralal,KE,2022-01-26 19:45:33,1.0968,36.698,57.52,67,0,4.56
128,Illapel,CL,2022-01-26 19:45:34,-31.6308,-71.1653,80.08,44,0,9.13
129,Nanakuli,US,2022-01-26 19:45:35,21.3906,-158.1547,77.7,65,0,5.75
130,Siatista,GR,2022-01-26 19:45:35,40.2619,21.5442,27.46,62,0,3.49
131,Swan Hill,AU,2022-01-26 19:45:36,-35.3378,143.5544,76.86,70,100,11.45
132,Port Blair,IN,2022-01-26 19:45:36,11.6667,92.75,78.84,78,20,2.3
133,Mbigou,GA,2022-01-26 19:45:36,-1.9005,11.906,68.72,95,84,2.66
134,Ingham,US,2022-01-26 19:45:37,42.6,-84.3833,19.9,59,40,4.61
135,Mar Del Plata,AR,2022-01-26 19:44:14,-38.0023,-57.5575,66.22,71,20,25.01
136,Roma,US,2022-01-26 19:42:51,43.2128,-75.4557,18.66,52,66,1.99
137,Pevek,RU,2022-01-26 19:46:37,69.7008,170.3133,-34.94,99,42,3.56
138,Nizhniy Kuranakh,RU,2022-01-26 19:46:37,58.8353,125.4869,-3.33,97,100,6.89
139,Salalah,OM,2022-01-26 19:46:38,17.0151,54.0924,71.69,60,20,3.44
140,Ancud,CL,2022-01-26 19:46:37,-41.8697,-73.8203,81.23,56,0,5.57
141,Hilo,US,2022-01-26 19:46:38,19.7297,-155.09,76.24,72,20,6.91
142,Rivera,UY,2022-01-26 19:46:38,-30.9053,-55.5508,75.45,91,100,5.75
143,Sao Jose Da Coroa Grande,BR,2022-01-26 19:46:39,-8.8978,-35.1478,81.73,71,28,8.86
144,Lamu,KE,2022-01-26 19:46:39,-2.2717,40.902,79.02,80,20,13.06
145,Hithadhoo,MV,2022-01-26 19:46:39,-0.6,73.0833,81.37,74,100,19.98
146,Sola,VU,2022-01-26 19:46:40,-13.8833,167.55,83.08,75,91,14.83
147,Noumea,NC,2022-01-26 19:46:40,-22.2763,166.4572,79.0,99,87,7.67
148,Irbil,IQ,2022-01-26 19:46:40,36.1926,44.0106,53.42,47,40,10.36
149,Kolyvan,RU,2022-01-26 19:46:41,55.3053,82.7391,-15.18,100,97,2.68
150,Ceres,US,2022-01-26 19:46:41,37.5949,-120.9577,67.68,76,0,4.61
151,Diamond Harbour,IN,2022-01-26 19:46:41,22.1917,88.1847,66.18,79,66,7.7
152,Baghdad,IQ,2022-01-26 19:46:42,33.3406,44.4009,49.91,46,0,8.05
153,Luderitz,NA,2022-01-26 19:46:42,-26.6481,15.1594,73.6,60,6,22.91
154,Neepawa,CA,2022-01-26 19:46:42,50.2289,-99.4664,34.2,79,100,20.67
155,Sapucai,PY,2022-01-26 19:46:43,-25.6667,-56.9167,97.74,35,79,5.55
156,Hirado,JP,2022-01-26 19:46:43,33.3597,129.5531,43.36,57,100,8.9
157,Lianran,CN,2022-01-26 19:46:44,24.9227,102.485,46.94,83,97,7.38
158,Maniitsoq,GL,2022-01-26 19:46:44,65.4167,-52.9,15.57,75,100,9.69
159,Sinnamary,GF,2022-01-26 19:46:44,5.3833,-52.95,79.92,75,81,8.21
160,Yerbogachen,RU,2022-01-26 19:46:45,61.2767,108.0108,-18.67,100,89,3.98
161,Mahebourg,MU,2022-01-26 19:46:45,-20.4081,57.7,75.49,69,20,3.44
162,Chuy,UY,2022-01-26 19:46:45,-33.6971,-53.4616,69.96,95,100,5.84
163,Honningsvag,NO,2022-01-26 19:46:45,70.9821,25.9704,28.15,86,40,16.11
164,Upernavik,GL,2022-01-26 19:46:46,72.7868,-56.1549,-0.96,69,67,10.47
165,Karmaskaly,RU,2022-01-26 19:46:46,54.3709,56.1837,15.71,94,100,12.97
166,Pisco,PE,2022-01-26 19:44:47,-13.7,-76.2167,80.65,54,58,18.41
167,Lavrentiya,RU,2022-01-26 19:46:46,65.5833,-171.0,-21.77,90,29,4.79
168,Xining,CN,2022-01-26 19:46:47,36.6167,101.7667,17.33,84,100,2.1
169,Arlit,NE,2022-01-26 19:46:47,18.7369,7.3853,61.97,22,40,11.41
170,Coquimbo,CL,2022-01-26 19:46:48,-29.9533,-71.3436,67.73,68,0,17.27
171,Jacareacanga,BR,2022-01-26 19:46:48,-6.2222,-57.7528,88.11,62,20,4.61
172,Kenscoff,HT,2022-01-26 19:46:48,18.4506,-72.2869,71.74,48,20,6.91
173,Iqaluit,CA,2022-01-26 19:46:49,63.7506,-68.5145,-18.67,69,100,2.3
174,Kavaratti,IN,2022-01-26 19:46:49,10.5669,72.642,77.74,56,41,4.85
175,Port Macquarie,AU,2022-01-26 19:46:49,-31.4333,152.9167,65.89,69,81,1.79
176,Zalari,RU,2022-01-26 19:46:50,53.5584,102.5065,-15.38,100,54,3.29
177,Nurota,UZ,2022-01-26 19:46:50,40.5614,65.6886,28.49,47,0,6.62
178,Nouadhibou,MR,2022-01-26 19:46:50,20.931,-17.0347,66.18,68,0,18.41
179,Ilulissat,GL,2022-01-26 19:46:51,69.2167,-51.1,17.62,73,75,16.11
180,Imeni Babushkina,RU,2022-01-26 19:46:51,59.7573,43.1285,-2.63,100,100,2.28
181,Sajanan,TN,2022-01-26 19:46:51,37.0573,9.2426,45.52,80,0,3.36
182,Tuktoyaktuk,CA,2022-01-26 19:46:52,69.4541,-133.0374,-0.4,78,75,18.41
183,Cherskiy,RU,2022-01-26 19:47:52,68.75,161.3,-44.63,99,48,3.6
184,Minsk,BY,2022-01-26 19:46:52,53.9,27.5667,24.55,94,100,7.76
185,Blagoyevo,RU,2022-01-26 19:47:52,63.3667,47.9167,13.41,97,100,3.58
186,Jambi,ID,2022-01-26 19:47:53,-1.6,103.6167,73.29,97,100,2.71
187,Sao Raimundo Das Mangabeiras,BR,2022-01-26 19:47:53,-7.0219,-45.4811,80.15,79,100,3.33
188,Gorgan,IR,2022-01-26 19:47:53,36.8387,54.4348,39.16,93,68,0.0
189,Chinchani,IN,2022-01-26 19:47:54,19.8667,72.7,66.2,44,0,13.6
190,Boende,CD,2022-01-26 19:47:54,-0.2167,20.8667,77.18,65,100,2.68
191,Leh,IN,2022-01-26 19:47:54,34.1667,77.5833,-5.04,89,99,3.0
192,El Alto,PE,2022-01-26 19:47:55,-4.2714,-81.2147,80.26,73,82,11.74
193,Kahului,US,2022-01-26 19:47:55,20.8947,-156.47,76.84,66,20,5.75
194,Aksarka,RU,2022-01-26 19:47:55,66.5606,67.7975,4.1,94,99,8.77
195,Cidreira,BR,2022-01-26 19:47:56,-30.1811,-50.2056,82.15,73,54,9.26
196,Sao Felix Do Xingu,BR,2022-01-26 19:47:56,-6.6447,-51.995,84.54,69,100,2.53
197,Bereda,ES,2022-01-26 19:47:56,43.2686,-7.5406,47.91,95,26,3.69
198,Srednekolymsk,RU,2022-01-26 19:47:57,67.45,153.6833,-44.0,100,50,3.62
199,Pangnirtung,CA,2022-01-26 19:47:57,66.1451,-65.7125,-14.8,76,75,2.3
200,Hirara,JP,2022-01-26 19:47:57,24.8,125.2833,69.71,70,46,15.97
201,Harper,LR,2022-01-26 19:47:58,4.375,-7.7169,79.63,79,51,9.06
202,Gizo,SB,2022-01-26 19:47:58,-8.103,156.8419,81.19,76,100,5.41
203,Kutum,SD,2022-01-26 19:47:58,14.2,24.6667,58.51,24,98,16.15
204,Fortuna,US,2022-01-26 19:47:59,40.5982,-124.1573,47.32,87,0,5.75
205,Richards Bay,ZA,2022-01-26 19:47:59,-28.783,32.0377,74.5,88,100,7.09
206,Georgetown,MY,2022-01-26 19:47:59,5.4112,100.3354,82.33,88,40,1.99
207,Yuli,NG,2022-01-26 19:48:00,9.6989,10.2744,72.81,22,19,6.17
208,Bhadravati,IN,2022-01-26 19:48:00,13.8667,75.7167,66.92,78,98,3.85
209,Batagay-Alyta,RU,2022-01-26 19:48:00,67.8006,130.4114,-2.16,94,100,2.71
210,Hermosillo,MX,2022-01-26 19:48:01,29.0667,-110.9667,75.85,23,81,1.01
211,Esperance,AU,2022-01-26 19:46:13,-33.8667,121.9,62.44,88,63,7.92
212,Hukuntsi,BW,2022-01-26 19:48:01,-24.0,21.75,81.09,36,100,6.69
213,Nyrob,RU,2022-01-26 19:48:01,60.733,56.7202,-0.94,100,100,3.29
214,Luganville,VU,2022-01-26 19:48:02,-15.5333,167.1667,80.83,86,98,7.56
215,Bodden Town,KY,2022-01-26 19:48:02,19.2833,-81.25,87.8,57,20,8.05
216,Icatu,BR,2022-01-26 19:48:03,-2.7758,-44.0658,86.43,85,100,9.01
217,Hamilton,US,2022-01-26 19:48:03,39.1834,-84.5333,25.63,49,0,1.01
218,Ilinge,ZA,2022-01-26 19:48:03,-31.9768,27.0427,66.02,90,54,6.38
219,Steamboat Springs,US,2022-01-26 19:44:33,40.485,-106.8317,26.1,66,0,0.0
220,Soria,ES,2022-01-26 19:48:04,41.6667,-2.6667,38.01,74,0,4.29
221,Alyangula,AU,2022-01-26 19:48:04,-13.8483,136.4192,84.07,79,100,13.8
222,Poum,NC,2022-01-26 19:48:04,-20.2333,164.0167,79.88,76,61,8.03
223,Avera,US,2022-01-26 19:48:05,33.194,-82.5271,58.44,56,49,9.6
224,Malakal,SS,2022-01-26 19:48:05,9.5334,31.6605,80.73,20,65,7.9
225,Kirensk,RU,2022-01-26 19:48:05,57.7853,108.1119,-4.74,100,96,1.7
226,Svetlaya,RU,2022-01-26 19:48:06,46.5389,138.3297,14.0,79,100,7.34
227,Caravelas,BR,2022-01-26 19:48:06,-17.7125,-39.2481,79.74,77,96,7.27
228,Nabire,ID,2022-01-26 19:48:06,-3.3667,135.4833,75.04,89,100,3.13
229,Berlevag,NO,2022-01-26 19:49:07,70.8578,29.0864,22.95,68,0,20.71
230,Abu Kamal,SY,2022-01-26 19:49:07,34.4506,40.9171,50.72,41,56,7.7
231,Labuhan,ID,2022-01-26 19:49:07,-6.8844,112.2051,77.9,88,99,10.33
232,Jumla,NP,2022-01-26 19:49:08,29.2747,82.1838,26.24,85,54,4.18
233,Ovalle,CL,2022-01-26 19:45:41,-30.5983,-71.2003,84.09,36,0,9.28
234,Karangampel,ID,2022-01-26 19:49:08,-6.4622,108.4519,77.05,88,100,8.25
235,Ubon Ratchathani,TH,2022-01-26 19:49:08,15.1667,105.1667,69.69,48,20,5.44
236,West Monroe,US,2022-01-26 19:49:09,32.5185,-92.1476,43.75,36,0,10.36
237,Amuntai,ID,2022-01-26 19:49:09,-2.4177,115.2494,73.53,98,100,1.41
238,Geraldton,AU,2022-01-26 19:49:09,-28.7667,114.6,70.21,78,0,13.8
239,Praia,CV,2022-01-26 19:49:10,14.9215,-23.5087,73.94,73,0,24.16
240,Kulhudhuffushi,MV,2022-01-26 19:49:10,6.6221,73.07,79.18,58,100,9.62
241,Terney,RU,2022-01-26 19:49:10,45.0503,136.6092,12.29,76,100,11.48
242,Lewistown,US,2022-01-26 19:48:46,40.5992,-77.5714,27.43,74,100,4.61
243,Nchelenge,ZM,2022-01-26 19:49:11,-9.3451,28.734,71.56,80,99,3.67
244,Vostok,RU,2022-01-26 19:49:11,46.4856,135.8833,-1.8,99,100,3.4
245,Morehead,US,2022-01-26 19:49:11,37.2711,-87.1764,29.84,33,0,0.0
246,Redmond,US,2022-01-26 19:49:12,47.674,-122.1215,43.86,57,10,4.56
247,Kirakira,SB,2022-01-26 19:49:12,-10.4544,161.9205,78.17,91,100,8.66
248,Sverdlovskiy,RU,2022-01-26 19:49:13,55.9108,38.1536,23.23,100,96,3.11
249,Rondonopolis,BR,2022-01-26 19:49:13,-16.4708,-54.6356,86.63,62,62,3.0
250,Victoria,HK,2022-01-26 19:48:51,22.2855,114.1577,67.24,92,100,1.01
251,Gravelbourg,CA,2022-01-26 19:49:14,49.8834,-106.5512,32.27,87,100,20.56
252,Henties Bay,NA,2022-01-26 19:49:14,-22.116,14.2845,66.85,85,87,5.44
253,Hualmay,PE,2022-01-26 19:49:14,-11.0964,-77.6139,75.38,72,52,11.03
254,Elat,IL,2022-01-26 19:49:15,29.5581,34.9482,51.64,62,40,11.5
255,Barbastro,ES,2022-01-26 19:49:15,42.0356,0.1269,40.12,55,0,3.38
256,Krasnoselkup,RU,2022-01-26 19:49:15,65.7,82.4667,-4.61,95,100,18.25
257,Berdigestyakh,RU,2022-01-26 19:49:16,62.0989,126.6992,-5.91,98,100,4.9
258,Constitucion,CL,2022-01-26 19:49:16,-35.3333,-72.4167,67.37,71,18,11.25
259,Namibe,AO,2022-01-26 19:49:16,-15.1961,12.1522,76.24,83,100,3.09
260,Flinders,AU,2022-01-26 19:49:17,-34.5833,150.8552,68.81,79,91,5.01
261,Lompoc,US,2022-01-26 19:49:17,34.6391,-120.4579,69.01,57,0,0.0
262,Timiryazevskiy,RU,2022-01-26 19:49:17,56.49,84.8769,-3.91,78,87,1.81
263,Vila Franca Do Campo,PT,2022-01-26 19:49:18,37.7167,-25.4333,59.2,76,98,12.46
264,Sindor,RU,2022-01-26 19:49:18,62.8629,51.8905,11.73,97,99,3.58
265,Kununurra,AU,2022-01-26 19:49:18,-15.7667,128.7333,78.78,89,40,5.75
266,Kamenka,RU,2022-01-26 19:49:19,51.3223,42.7678,4.91,100,98,5.23
267,Yokote,JP,2022-01-26 19:49:19,39.3,140.5667,32.7,88,100,10.63
268,Kurilsk,RU,2022-01-26 19:49:19,45.2333,147.8833,24.3,59,100,5.95
269,Outram,MY,2022-01-26 19:49:20,1.2829,103.8379,78.82,83,75,5.75
270,Torbay,CA,2022-01-26 19:45:34,47.6666,-52.7314,38.75,97,75,6.91
271,Bambanglipuro,ID,2022-01-26 19:49:20,-7.95,110.2833,77.0,90,100,6.33
272,Lorengau,PG,2022-01-26 19:49:20,-2.0226,147.2712,82.24,76,100,6.08
273,Port Hardy,CA,2022-01-26 19:49:21,50.6996,-127.4199,40.75,93,100,6.91
274,Pailon,BO,2022-01-26 19:49:21,-17.65,-62.75,94.1,32,100,12.12
275,Narsaq,GL,2022-01-26 19:49:22,60.9167,-46.05,16.02,86,58,8.28
276,Majene,ID,2022-01-26 19:50:22,-3.5403,118.9707,77.43,86,100,1.63
277,Alugan,PH,2022-01-26 19:50:22,12.2188,125.4808,78.91,88,32,12.44
278,Altona,DE,2022-01-26 19:50:23,53.55,9.9333,41.92,94,100,13.8
279,Manokwari,ID,2022-01-26 19:50:23,-0.8667,134.0833,78.53,78,100,2.26
280,Aubenas,FR,2022-01-26 19:50:23,44.6201,4.3899,42.24,64,0,6.04
281,Bagdarin,RU,2022-01-26 19:50:24,54.4333,113.6,-16.92,97,28,3.47
282,Tongliao,CN,2022-01-26 19:50:24,43.6125,122.2653,-3.5,90,5,6.33
283,Bardiyah,LY,2022-01-26 19:50:24,31.7561,25.0865,49.53,53,6,15.43
284,La Ronge,CA,2022-01-26 19:50:25,55.1001,-105.2842,23.25,74,100,13.8
285,Hasaki,JP,2022-01-26 19:50:25,35.7333,140.8333,28.8,76,42,5.66
286,Fazalpur,PK,2022-01-26 19:50:25,32.1833,75.0667,44.35,79,0,1.66
287,Basco,PH,2022-01-26 19:50:26,20.4487,121.9702,74.93,80,100,23.35
288,Bethel,US,2022-01-26 19:50:26,41.3712,-73.414,27.05,41,0,10.36
289,Kushima,JP,2022-01-26 19:50:27,31.4583,131.2333,44.11,82,95,5.75
290,Savannah Bight,HN,2022-01-26 19:50:27,16.45,-85.85,82.45,72,0,3.33
291,Newcastle,AU,2022-01-26 19:50:15,-32.9272,151.7765,68.72,89,40,0.0
292,Redlands,US,2022-01-26 19:48:03,34.0556,-117.1825,68.36,19,0,0.0
293,Sucre,BO,2022-01-26 19:50:28,-19.0333,-65.2627,68.49,48,99,13.73
294,Faya,SA,2022-01-26 19:50:28,18.3851,42.4509,55.51,82,34,6.33
295,Casablanca,MA,2022-01-26 19:50:28,33.5928,-7.6192,61.02,87,75,4.0
